"source","id","Title","taxon","file","author","post_date","size","size_raw","type","NonSpecimen","Date","Time","Duration"
"unp","ewb-askham-site1-20220717_101000","ewb-askham-site1 2022-07-17 1010","","ewb-askham-site1/20220717_101000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1010","60"
"unp","ewb-askham-site1-20220717_102000","ewb-askham-site1 2022-07-17 1020","","ewb-askham-site1/20220717_102000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1020","60"
"unp","ewb-askham-site1-20220717_103000","ewb-askham-site1 2022-07-17 1030","","ewb-askham-site1/20220717_103000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1030","60"
"unp","ewb-askham-site1-20220717_104000","ewb-askham-site1 2022-07-17 1040","","ewb-askham-site1/20220717_104000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1040","60"
"unp","ewb-askham-site1-20220717_105000","ewb-askham-site1 2022-07-17 1050","","ewb-askham-site1/20220717_105000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1050","60"
"unp","ewb-askham-site1-20220717_110000","ewb-askham-site1 2022-07-17 1100","","ewb-askham-site1/20220717_110000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1100","60"
"unp","ewb-askham-site1-20220717_111000","ewb-askham-site1 2022-07-17 1110","","ewb-askham-site1/20220717_111000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1110","60"
"unp","ewb-askham-site1-20220717_112000","ewb-askham-site1 2022-07-17 1120","","ewb-askham-site1/20220717_112000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1120","60"
"unp","ewb-askham-site1-20220717_113000","ewb-askham-site1 2022-07-17 1130","","ewb-askham-site1/20220717_113000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1130","60"
"unp","ewb-askham-site1-20220717_114000","ewb-askham-site1 2022-07-17 1140","","ewb-askham-site1/20220717_114000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1140","60"
"unp","ewb-askham-site1-20220717_115000","ewb-askham-site1 2022-07-17 1150","","ewb-askham-site1/20220717_115000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1150","60"
"unp","ewb-askham-site1-20220717_120000","ewb-askham-site1 2022-07-17 1200","","ewb-askham-site1/20220717_120000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1200","60"
"unp","ewb-askham-site1-20220717_121000","ewb-askham-site1 2022-07-17 1210","","ewb-askham-site1/20220717_121000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1210","60"
"unp","ewb-askham-site1-20220717_122000","ewb-askham-site1 2022-07-17 1220","","ewb-askham-site1/20220717_122000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1220","60"
"unp","ewb-askham-site1-20220717_123000","ewb-askham-site1 2022-07-17 1230","","ewb-askham-site1/20220717_123000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1230","60"
"unp","ewb-askham-site1-20220717_124000","ewb-askham-site1 2022-07-17 1240","","ewb-askham-site1/20220717_124000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1240","60"
"unp","ewb-askham-site1-20220717_125000","ewb-askham-site1 2022-07-17 1250","","ewb-askham-site1/20220717_125000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1250","60"
"unp","ewb-askham-site1-20220717_130000","ewb-askham-site1 2022-07-17 1300","","ewb-askham-site1/20220717_130000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1300","60"
"unp","ewb-askham-site1-20220717_131000","ewb-askham-site1 2022-07-17 1310","","ewb-askham-site1/20220717_131000.WAV","Urban Nature Project @ NHM","2022-07-17","",NA,"audio/x-wave","Soundscape","2022-07-17","1310","60"
"unp","unp-hrh-20210826_125451","unp-hrh 2021-08-26 1254","","unp-hrh/20210826_125451.WAV","Urban Nature Project @ NHM","2021-08-26","",NA,"audio/x-wave","Soundscape","2021-08-26","1254","60"
"unp","unp-hrh-20210827_000008","unp-hrh 2021-08-27 0000","","unp-hrh/20210827_000008.WAV","Urban Nature Project @ NHM","2021-08-27","",NA,"audio/x-wave","Soundscape","2021-08-27","0000","60"
"unp","unp-hrh-20210827_122551","unp-hrh 2021-08-27 1225","","unp-hrh/20210827_122551.WAV","Urban Nature Project @ NHM","2021-08-27","",NA,"audio/x-wave","Soundscape","2021-08-27","1225","60"
"unp","unp-hrh-20210828_000004","unp-hrh 2021-08-28 0000","","unp-hrh/20210828_000004.WAV","Urban Nature Project @ NHM","2021-08-28","",NA,"audio/x-wave","Soundscape","2021-08-28","0000","60"
"unp","unp-hrh-20210828_122547","unp-hrh 2021-08-28 1225","","unp-hrh/20210828_122547.WAV","Urban Nature Project @ NHM","2021-08-28","",NA,"audio/x-wave","Soundscape","2021-08-28","1225","60"
"unp","unp-hrh-20210829_000004","unp-hrh 2021-08-29 0000","","unp-hrh/20210829_000004.WAV","Urban Nature Project @ NHM","2021-08-29","",NA,"audio/x-wave","Soundscape","2021-08-29","0000","60"
"unp","unp-hrh-20210829_122547","unp-hrh 2021-08-29 1225","","unp-hrh/20210829_122547.WAV","Urban Nature Project @ NHM","2021-08-29","",NA,"audio/x-wave","Soundscape","2021-08-29","1225","60"
